226.6675395962318,-247.40504721695876
231.16687261977523,-251.36347645648368
236.2708154857355,-253.74923
237.8039239854066,-252.06019770872115
233.3084129716874,-248.09445997164417
228.80664057222816,-244.123198721525
225.57923215656044,-240.1284019770134
229.90901632396935,-235.95949819708946
234.22706434743986,-231.80189448500613
238.54516317897645,-227.64424185271548
236.81872531526474,-225.91623000000004
231.81496550852967,-228.37789943485978
227.49196379270242,-232.53375806747647
223.16533822019932,-236.69310044519426
220.23549,-237.57649766069088
220.23548999999997,-231.5629787818027
219.8899362815785,-225.91623000000004
215.63806999999997,-227.6528333677533
215.63806999999997,-233.6715379126113
215.63806999999997,-239.6579933963478
215.63806999999997,-245.66085613815068
215.63806999999997,-251.6545791672676
215.63806999999997,-257.6711583069456
215.63807,-263.66651585997596
#
267.27823,-240.969454029541
263.5195851569104,-238.73928999999998
257.5048787304115,-238.73928999999998
251.50534539060624,-238.73928999999998
246.3164722782135,-237.99742712196348
248.30738330909728,-232.41930034034726
253.31819468353274,-229.3597077932739
259.2812765132141,-229.30308310867306
265.00796154632565,-231.05989171463008
265.90162464843746,-227.20420398437497
260.1524962121582,-225.54956321289058
254.17637943836206,-225.26595847450253
248.42496116504662,-226.8354418985748
243.95685003639218,-230.7427012384033
241.750529280796,-236.2750018659973
241.6391595168399,-242.25544001666063
243.40373294448847,-247.9571469889831
247.42894972888942,-252.32913119655603
253.02631001026148,-254.2985640426254
258.98788385059356,-253.91529110568996
264.01071123657226,-250.77789434299464
266.75747119140624,-245.51239853576658
262.6094591333008,-243.72580902893066
259.94130933319093,-248.9364400375366
254.29969535583496,-250.51377903625487
248.8966704296875,-248.24459006835937
246.46772010177614,-242.88090121425628
251.80921943872127,-242.30121017347068
257.8144654631698,-242.31036418061373
#
290.9054092089844,-249.4783708175659
285.0632727061462,-250.11533917007446
280.45303162216186,-246.58251404708864
279.2076120653916,-240.78012337108612
279.20666,-234.7834375143147
279.20666,-228.77802333340009
276.0638992578125,-225.91623000000004
274.60925,-230.45002788966477
274.60925,-236.45853393438026
274.60925,-242.44854789766418
274.60925,-248.448542215671
275.30749762500403,-253.74923000000004
279.20666,-251.6378733372021
281.61557347213744,-252.30068938507083
287.1770044921875,-254.36075204101564
290.8985682635772,-251.90581546864271
#
158.42207127758024,-166.52259
164.42371744277128,-166.52259000000004
170.41940779872084,-166.52259
175.93876000000003,-166.0379689279461
173.67985759953618,-162.29794
167.68254111706773,-162.29794
161.69111227952,-162.29794
155.68064528042837,-162.29793999999998
152.38011,-164.997394397583
155.49762657802583,-169.72208117839813
159.71110058615685,-173.9980144559765
163.910541557312,-178.2735076783752
167.9290687652588,-182.74297205383297
170.60292488922119,-188.03500362792965
169.01023521301272,-193.5929627929687
163.60098548049925,-195.84025108184812
157.7275424511719,-194.86537885742186
152.62862,-192.93928143966673
153.86693606414795,-198.08969647689815
159.6231472290039,-199.72907821350094
165.608240211792,-199.92332886291499
171.2261883298874,-197.99045588474272
175.02973049324038,-193.4713181251144
175.58226786834715,-187.57845023300166
173.15116373046877,-182.14026389648436
169.22467079345702,-177.6089184790039
165.0491668475342,-173.301454528656
160.85533916992188,-169.01036189208986
#
197.20356006706234,-196.0951463502598
192.0936079586792,-193.45821269168852
189.98590988362312,-187.8900292540264
189.4434773616028,-181.92678466110226
189.67104602505682,-175.92978335107804
191.02476208007812,-170.10657759765627
195.05214352416994,-165.89738169723512
200.79132253288267,-166.61860323101044
203.93856962821957,-171.60042106117248
204.91003191131588,-177.49721240875243
204.94743055433273,-183.50606261889456
204.10735124877925,-189.43713774108886
201.27932458862304,-194.6373561627197
198.7701134208679,-199.98912433517452
204.29107789230346,-197.8128652226257
207.87319101730347,-193.07846848327634
209.55230056635855,-187.33332783428187
210.03135314983365,-181.3584192497253
209.70939902445792,-175.37274571877475
208.29878158336635,-169.5570094708633
205.106247346611,-164.53560324768065
199.84218983932493,-161.82119676025388
193.89220639785765,-161.97736433837886
188.81704020633697,-165.03173563049313
185.87747619564053,-170.19439752292632
184.62984120021815,-176.0509201575088
184.40296406195637,-182.05747963573452
184.98548737402913,-188.01480663890837
186.83273584335325,-193.69691386901852
190.68062018222804,-198.22312100383752
196.32491875064846,-200.04547390148159
#
223.18350127940178,-166.52259
229.18515087021333,-166.52259000000004
235.18084464838407,-166.52259
240.7002,-166.0379689279461
238.44129759953617,-162.29794
232.44398111706772,-162.29794
226.45255227952003,-162.29794
220.4420852804284,-162.29793999999998
217.14155,-164.997394397583
220.25906657802582,-169.72208117839813
224.47254058615684,-173.9980144559765
228.67198155731202,-178.2735076783752
232.69050744552612,-182.74297205383297
235.36436393692017,-188.03500362792965
233.77166714111328,-193.5929627929687
228.36242544616698,-195.84025108184812
222.4889807519531,-194.86537885742186
217.39006,-192.93928143966673
218.6283727807617,-198.08969647689815
224.38458273742674,-199.72907821350094
230.3696742297363,-199.92332886291499
235.98762810371397,-197.99045588474272
239.79117049324032,-193.4713181251144
240.34370786834717,-187.57845023300166
237.91260373046873,-182.14026389648436
233.98610134277342,-177.6089184790039
229.81059684753416,-173.301454528656
225.61676916992184,-169.01036189208986
#
252.11269387817384,-166.52259
258.1098860974312,-166.52259
260.30755,-170.3252550468679
260.30755,-176.32308873851844
260.30755,-182.3303068154812
260.30755,-188.31621964294104
260.30755,-194.31230826638418
254.9120811718273,-193.74565688132287
251.38608,-195.4319097234345
255.1356500740693,-198.36727389539288
261.02026172482016,-199.40032000000005
265.27773,-197.65588359407943
265.27773,-191.65038971356427
265.27773,-185.64770164525035
265.27773,-179.6466611474559
265.27773,-173.6565677444828
265.27773,-167.65431588544297
270.1429447705078,-166.52259000000004
273.47852,-163.8470549167717
269.0243112549266,-162.29794
263.02741548382204,-162.29794000000004
257.03670053537655,-162.29794000000004
252.10674999999998,-163.37492853256333
#
